item,string,int
20998,蔡文姬,0
20999,甄姬,0
21000,吕布,0
21001,周仓,0
21002,孙乾,0
21003,郭淮,0
21004,马忠,0
21005,曹植,0
21006,朱桓,0
21007,李典,0
21008,马谡,0
21009,孙尚香,0
21010,韩当,0
21011,徐盛,0
21012,韩当,0
21013,孙尚香,0
21014,大乔,0
21015,马忠,0
21016,廖化,0
21017,杨修,0
21018,周瑜,0
21019,鲁肃,0
21020,曹植,0
21021,蒋干,0
21022,赵云,0
21023,荀彧,0
21024,大乔,0
21025,张苞,0
21026,张飞,0
21027,赵云,0
21028,孙鲁育,0
21029,甄姬,0
21030,吕布,0
21031,貂蝉,0
21032,马超,0
21033,蔡文姬,0
21034,关羽,0
21035,关银屏,0
21036,诸葛亮,0
21037,许褚,0
21038,关羽,0
21039,蔡文姬,0
21040,荀彧,0
21041,张辽,0
21042,荀彧,0
21043,辛宪英,0
21044,典韦,0
21045,甄姬,0
21046,华佗,0
21047,诸葛亮,0
21048,张飞,0
21049,蔡文姬,0
21050,关羽,0
21051,甄姬,0
21052,蔡文姬,0
21053,王异,0
21054,太史慈,0
21055,荀彧,0
21056,张辽,0
21057,太史慈,0
21058,诸葛亮,0
21059,刘备,0
21060,大乔,0
21061,荀彧,0
21062,王异,0
21063,太史慈,0
21064,辛宪英,0
21065,赵云,0
21066,吕布,0
21067,华佗,0
21068,马超,0
21069,花木兰,0
21070,蔡文姬,0
21071,墨子,0
21072,鲁肃,0
21073,孙鲁育,0
21074,周瑜,0
21075,太史慈,0
21076,华佗,0
21077,周瑜,0
21078,貂蝉,0
21079,蔡文姬,0
21080,武则天,0
21081,许褚,0
21082,大乔,0
21083,周瑜,0
21084,武则天,0
21085,小乔,0
21086,墨子,0
21087,吕布,0
21088,蔡文姬,0
21089,花木兰,0
21090,华佗,0
21091,孙权,0
21092,太史慈,0
21093,小乔,0
21094,大乔,0
21095,孙鲁育,0
21096,华佗,0
21097,蔡文姬,0
21098,太史慈,0
21099,荀彧,0
21100,王异,0
21101,许褚,0
21102,张辽,0
21103,貂蝉,0
21104,荀彧,0
21105,王异,0
21106,赵云,0
21107,孙权,0
21108,大乔,0
21109,鲁肃,0
21110,吕布,0
21111,墨子,0
21112,赵云,0
21113,孙鲁育,0
21114,刘备,0
21115,大乔,0
21116,赵云,0
21117,马超,0
21118,辛宪英,0
21119,王异,0
21120,华佗,0
21121,墨子,0
21122,华佗,0
21123,蔡文姬,0
21124,甄姬,0
21125,吕布,0
21126,周仓,0
21127,孙乾,0
21128,郭淮,0
21129,马忠,0
21130,曹植,0
21131,朱桓,0
21132,李典,0
21133,马谡,0
21134,孙尚香,0
21135,韩当,0
21136,徐盛,0
21137,韩当,0
21138,孙尚香,0
21139,大乔,0
21140,马忠,0
21141,廖化,0
21142,杨修,0
21143,周瑜,0
21144,鲁肃,0
21145,曹植,0
21146,蒋干,0
21147,赵云,0
21148,荀彧,0
21149,大乔,0
21150,张苞,0
21151,鲁肃,0
21152,张春华,0
21153,孙鲁育,0
21154,甄姬,0
21155,典韦,0
21156,张苞,0
21157,赵云,0
21158,刘备,0
21159,荀彧,0
21160,典韦,0
21161,张苞,0
21162,赵云,0
21163,张辽,0
21164,辛宪英,0
21165,刘备,0
21166,小乔,0
21167,许褚,0
21168,鲁肃,0
21169,周瑜,0
21170,太史慈,0
21171,许褚,0
21172,鲁肃,0
21173,大乔,0
21174,华佗,0
21175,诸葛亮,0
21176,甄姬,0
21177,蔡文姬,0
21178,王异,0
21179,鲁肃,0
21180,荀彧,0
21181,张辽,0
21182,太史慈,0
21183,诸葛亮,0
21184,刘备,0
21185,大乔,0
21186,荀彧,0
21187,王异,0
21188,太史慈,0
21189,辛宪英,0
21190,赵云,0
21191,吕布,0
21192,华佗,0
21193,马超,0
21194,花木兰,0
21195,蔡文姬,0
21196,墨子,0
21197,鲁肃,0
21198,孙鲁育,0
21199,周瑜,0
21200,太史慈,0
21201,鲁肃,0
21202,华佗,0
21203,荀彧,0
21204,刘备,0
21205,张辽,0
21206,张飞,0
21207,赵云,0
21208,刘备,0
21209,诸葛亮,0
21210,关羽,0
21211,张辽,0
21212,张飞,0
21213,关羽,0
21214,蔡文姬,0
21215,诸葛亮,0
21216,孙策,0
21217,许褚,0
21218,关羽,0
21219,周瑜,0
21220,鲁肃,0
21221,许褚,0
21222,关羽,0
21223,大乔,0
21224,蔡文姬,0
21225,太史慈,0
21226,许褚,0
21227,张辽,0
21228,貂蝉,0
21229,荀彧,0
21230,王异,0
21231,赵云,0
21232,孙权,0
21233,大乔,0
21234,鲁肃,0
21235,吕布,0
21236,墨子,0
21237,荀彧,0
21238,孙鲁育,0
21239,刘备,0
21240,大乔,0
21241,赵云,0
21242,马超,0
21243,辛宪英,0
21244,王异,0
21245,华佗,0
21246,墨子,0
21247,华佗,0
21248,蔡文姬,0
21249,甄姬,0
21250,吕布,0
21251,周仓,0
21252,孙乾,0
21253,郭淮,0
21254,马忠,0
21255,曹植,0
21256,朱桓,0
21257,李典,0
21258,马谡,0
21259,孙尚香,0
21260,韩当,0
21261,徐盛,0
21262,韩当,0
21263,孙尚香,0
21264,大乔,0
21265,马忠,0
21266,廖化,0
21267,杨修,0
21268,周瑜,0
21269,鲁肃,0
21270,曹植,0
21271,蒋干,0
21272,赵云,0
21273,荀彧,0
21274,大乔,0
21275,张苞,0
21276,张飞,0
21277,张苞,0
21278,孙鲁育,0
21279,甄姬,0
21280,吕布,0
21281,貂蝉,0
21282,马超,0
21283,蔡文姬,0
21284,关羽,0
21285,关银屏,0
21286,诸葛亮,0
21287,许褚,0
21288,关羽,0
21289,蔡文姬,0
21290,张辽,0
21291,张辽,0
21292,荀彧,0
21293,辛宪英,0
21294,典韦,0
21295,甄姬,0
21296,华佗,0
21297,诸葛亮,0
21298,张飞,0
21299,蔡文姬,0
21300,关羽,0
21301,甄姬,0
21302,蔡文姬,0
21303,王异,0
21304,张飞,0
21305,荀彧,0
21306,张辽,0
21307,太史慈,0
21308,诸葛亮,0
21309,刘备,0
21310,大乔,0
21311,荀彧,0
21312,王异,0
21313,张辽,0
21314,辛宪英,0
21315,赵云,0
21316,吕布,0
21317,华佗,0
21318,马超,0
21319,花木兰,0
21320,蔡文姬,0
21321,墨子,0
21322,鲁肃,0
21323,孙鲁育,0
21324,周瑜,0
21325,太史慈,0
21326,华佗,0
21327,鲁肃,0
21328,貂蝉,0
21329,蔡文姬,0
21330,武则天,0
21331,许褚,0
21332,大乔,0
21333,周瑜,0
21334,武则天,0
21335,小乔,0
21336,墨子,0
21337,吕布,0
21338,蔡文姬,0
21339,花木兰,0
21340,华佗,0
21341,孙权,0
21342,太史慈,0
21343,小乔,0
21344,大乔,0
21345,孙鲁育,0
21346,华佗,0
21347,蔡文姬,0
21348,许褚,0
21349,荀彧,0
21350,王异,0
21351,许褚,0
21352,张辽,0
21353,貂蝉,0
21354,荀彧,0
21355,王异,0
21356,赵云,0
21357,孙权,0
21358,大乔,0
21359,鲁肃,0
21360,吕布,0
21361,墨子,0
21362,鲁肃,0
21363,孙鲁育,0
21364,刘备,0
21365,大乔,0
21366,赵云,0
21367,马超,0
21368,辛宪英,0
21369,王异,0
21370,华佗,0
21371,墨子,0
21372,华佗,0
21373,蔡文姬,0
21374,甄姬,0
21375,吕布,0
21376,周仓,0
21377,孙乾,0
21378,郭淮,0
21379,马忠,0
21380,曹植,0
21381,朱桓,0
21382,李典,0
21383,马谡,0
21384,孙尚香,0
21385,韩当,0
21386,徐盛,0
21387,韩当,0
21388,孙尚香,0
21389,大乔,0
21390,马忠,0
21391,廖化,0
21392,杨修,0
21393,周瑜,0
21394,鲁肃,0
21395,曹植,0
21396,蒋干,0
21397,赵云,0
21398,荀彧,0
21399,大乔,0
21400,张苞,0
21401,赵云,0
21402,张春华,0
21403,孙鲁育,0
21404,甄姬,0
21405,典韦,0
21406,张苞,0
21407,赵云,0
21408,刘备,0
21409,荀彧,0
21410,典韦,0
21411,张苞,0
21412,赵云,0
21413,张辽,0
21414,辛宪英,0
21415,刘备,0
21416,小乔,0
21417,张苞,0
21418,赵云,0
21419,周瑜,0
21420,太史慈,0
21421,许褚,0
21422,鲁肃,0
21423,大乔,0
21424,华佗,0
21425,诸葛亮,0
21426,甄姬,0
21427,蔡文姬,0
21428,王异,0
21429,张辽,0
21430,荀彧,0
21431,张辽,0
21432,太史慈,0
21433,诸葛亮,0
21434,刘备,0
21435,大乔,0
21436,荀彧,0
21437,王异,0
21438,张辽,0
21439,辛宪英,0
21440,赵云,0
21441,吕布,0
21442,华佗,0
21443,马超,0
21444,花木兰,0
21445,蔡文姬,0
21446,墨子,0
21447,鲁肃,0
21448,孙鲁育,0
21449,周瑜,0
21450,太史慈,0
21451,鲁肃,0
21452,华佗,0
21453,荀彧,0
21454,刘备,0
21455,张辽,0
21456,张飞,0
21457,赵云,0
21458,刘备,0
21459,诸葛亮,0
21460,张辽,0
21461,张飞,0
21462,赵云,0
21463,关羽,0
21464,蔡文姬,0
21465,诸葛亮,0
21466,孙策,0
21467,赵云,0
21468,关羽,0
21469,周瑜,0
21470,鲁肃,0
21471,许褚,0
21472,关羽,0
21473,大乔,0
21474,蔡文姬,0
21475,太史慈,0
21476,许褚,0
21477,张辽,0
21478,貂蝉,0
21479,荀彧,0
21480,王异,0
21481,赵云,0
21482,孙权,0
21483,大乔,0
21484,鲁肃,0
21485,吕布,0
21486,墨子,0
21487,大乔,0
21488,孙鲁育,0
21489,刘备,0
21490,张辽,0
21491,赵云,0
21492,马超,0
21493,辛宪英,0
21494,王异,0
21495,华佗,0
21496,墨子,0
21497,华佗,0
21498,蔡文姬,0
21499,甄姬,0
21500,吕布,0
21501,周仓,0
21502,孙乾,0
21503,郭淮,0
21504,马忠,0
21505,曹植,0
21506,朱桓,0
21507,李典,0
21508,马谡,0
21509,孙尚香,0
21510,韩当,0
21511,徐盛,0
21512,韩当,0
21513,孙尚香,0
21514,大乔,0
21515,马忠,0
21516,廖化,0
21517,杨修,0
21518,周瑜,0
21519,鲁肃,0
21520,曹植,0
21521,蒋干,0
21522,赵云,0
21523,荀彧,0
21524,大乔,0
21525,张苞,0
21526,张飞,0
21527,赵云,0
21528,孙鲁育,0
21529,甄姬,0
21530,吕布,0
21531,貂蝉,0
21532,马超,0
21533,蔡文姬,0
21534,关羽,0
21535,关银屏,0
21536,诸葛亮,0
21537,许褚,0
21538,关羽,0
21539,蔡文姬,0
21540,赵云,0
21541,张辽,0
21542,荀彧,0
21543,辛宪英,0
21544,典韦,0
21545,甄姬,0
21546,华佗,0
21547,诸葛亮,0
21548,张飞,0
21549,蔡文姬,0
21550,关羽,0
21551,甄姬,0
21552,蔡文姬,0
21553,王异,0
21554,关羽,0
21555,荀彧,0
21556,张辽,0
21557,太史慈,0
21558,诸葛亮,0
21559,刘备,0
21560,大乔,0
21561,荀彧,0
21562,王异,0
21563,张辽,0
21564,辛宪英,0
21565,赵云,0
21566,吕布,0
21567,华佗,0
21568,马超,0
21569,花木兰,0
21570,蔡文姬,0
21571,墨子,0
21572,鲁肃,0
21573,孙鲁育,0
21574,周瑜,0
21575,太史慈,0
21576,华佗,0
21577,鲁肃,0
21578,貂蝉,0
21579,蔡文姬,0
21580,武则天,0
21581,许褚,0
21582,大乔,0
21583,周瑜,0
21584,武则天,0
21585,小乔,0
21586,墨子,0
21587,吕布,0
21588,蔡文姬,0
21589,花木兰,0
21590,华佗,0
21591,孙权,0
21592,太史慈,0
21593,小乔,0
21594,大乔,0
21595,孙鲁育,0
21596,华佗,0
21597,蔡文姬,0
21598,孙鲁育,0
21599,荀彧,0
21600,王异,0
21601,许褚,0
21602,张辽,0
21603,貂蝉,0
21604,荀彧,0
21605,王异,0
21606,赵云,0
21607,孙权,0
21608,大乔,0
21609,鲁肃,0
21610,吕布,0
21611,墨子,0
21612,荀彧,0
21613,孙鲁育,0
21614,刘备,0
21615,大乔,0
21616,赵云,0
21617,马超,0
21618,辛宪英,0
21619,王异,0
21620,华佗,0
21621,墨子,0
21622,华佗,0
21623,蔡文姬,0
21624,甄姬,0
21625,吕布,0
21626,周仓,0
21627,孙乾,0
21628,郭淮,0
21629,马忠,0
21630,曹植,0
21631,朱桓,0
21632,李典,0
21633,马谡,0
21634,孙尚香,0
21635,韩当,0
21636,徐盛,0
21637,韩当,0
21638,孙尚香,0
21639,大乔,0
21640,马忠,0
21641,廖化,0
21642,杨修,0
21643,周瑜,0
21644,鲁肃,0
21645,曹植,0
21646,蒋干,0
21647,赵云,0
21648,荀彧,0
21649,大乔,0
21650,张苞,0
21651,荀彧,0
21652,张春华,0
21653,孙鲁育,0
21654,甄姬,0
21655,典韦,0
21656,张苞,0
21657,赵云,0
21658,刘备,0
21659,荀彧,0
21660,典韦,0
21661,张苞,0
21662,赵云,0
21663,张辽,0
21664,辛宪英,0
21665,刘备,0
21666,小乔,0
21667,赵云,0
21668,张辽,0
21669,周瑜,0
21670,太史慈,0
21671,许褚,0
21672,鲁肃,0
21673,大乔,0
21674,华佗,0
21675,诸葛亮,0
21676,甄姬,0
21677,蔡文姬,0
21678,王异,0
21679,张辽,0
21680,荀彧,0
21681,张辽,0
21682,太史慈,0
21683,诸葛亮,0
21684,刘备,0
21685,大乔,0
21686,荀彧,0
21687,王异,0
21688,太史慈,0
21689,辛宪英,0
21690,赵云,0
21691,吕布,0
21692,华佗,0
21693,马超,0
21694,花木兰,0
21695,蔡文姬,0
21696,墨子,0
21697,鲁肃,0
21698,孙鲁育,0
21699,周瑜,0
21700,太史慈,0
21701,鲁肃,0
21702,华佗,0
21703,荀彧,0
21704,刘备,0
21705,张辽,0
21706,张飞,0
21707,赵云,0
21708,刘备,0
21709,诸葛亮,0
21710,张辽,0
21711,张飞,0
21712,赵云,0
21713,关羽,0
21714,蔡文姬,0
21715,诸葛亮,0
21716,孙策,0
21717,赵云,0
21718,关羽,0
21719,周瑜,0
21720,鲁肃,0
21721,许褚,0
21722,关羽,0
21723,大乔,0
21724,蔡文姬,0
21725,太史慈,0
21726,许褚,0
21727,张辽,0
21728,貂蝉,0
21729,荀彧,0
21730,王异,0
21731,赵云,0
21732,孙权,0
21733,大乔,0
21734,鲁肃,0
21735,吕布,0
21736,墨子,0
21737,赵云,0
21738,孙鲁育,0
21739,刘备,0
21740,大乔,0
21741,赵云,0
21742,马超,0
21743,辛宪英,0
21744,王异,0
21745,华佗,0
21746,墨子,0
21747,华佗,0
21748,蔡文姬,0
21749,甄姬,0
21750,吕布,0
21751,周仓,0
21752,孙乾,0
21753,郭淮,0
21754,马忠,0
21755,曹植,0
21756,朱桓,0
21757,李典,0
21758,马谡,0
21759,孙尚香,0
21760,韩当,0
21761,徐盛,0
21762,韩当,0
21763,孙尚香,0
21764,大乔,0
21765,马忠,0
21766,廖化,0
21767,杨修,0
21768,周瑜,0
21769,鲁肃,0
21770,曹植,0
21771,蒋干,0
21772,赵云,0
21773,荀彧,0
21774,大乔,0
21775,张苞,0
21776,张飞,0
21777,赵云,0
21778,孙鲁育,0
21779,甄姬,0
21780,吕布,0
21781,貂蝉,0
21782,马超,0
21783,蔡文姬,0
21784,关羽,0
21785,关银屏,0
21786,诸葛亮,0
21787,许褚,0
21788,关羽,0
21789,蔡文姬,0
21790,张辽,0
21791,张辽,0
21792,荀彧,0
21793,辛宪英,0
21794,典韦,0
21795,甄姬,0
21796,华佗,0
21797,诸葛亮,0
21798,张飞,0
21799,蔡文姬,0
21800,关羽,0
21801,甄姬,0
21802,蔡文姬,0
21803,王异,0
21804,张飞,0
21805,荀彧,0
21806,张辽,0
21807,太史慈,0
21808,诸葛亮,0
21809,刘备,0
21810,大乔,0
21811,荀彧,0
21812,王异,0
21813,鲁肃,0
21814,辛宪英,0
21815,赵云,0
21816,吕布,0
21817,华佗,0
21818,马超,0
21819,花木兰,0
21820,蔡文姬,0
21821,墨子,0
21822,鲁肃,0
21823,孙鲁育,0
21824,周瑜,0
21825,太史慈,0
21826,华佗,0
21827,鲁肃,0
21828,貂蝉,0
21829,蔡文姬,0
21830,武则天,0
21831,许褚,0
21832,大乔,0
21833,周瑜,0
21834,武则天,0
21835,小乔,0
21836,墨子,0
21837,吕布,0
21838,蔡文姬,0
21839,花木兰,0
21840,武则天,0
21841,孙权,0
21842,太史慈,0
21843,小乔,0
21844,大乔,0
21845,孙鲁育,0
21846,华佗,0
21847,蔡文姬,0
21848,孙权,0
21849,荀彧,0
21850,王异,0
21851,许褚,0
21852,张辽,0
21853,貂蝉,0
21854,荀彧,0
21855,王异,0
21856,赵云,0
21857,孙权,0
21858,大乔,0
21859,鲁肃,0
21860,吕布,0
21861,墨子,0
21862,赵云,0
21863,孙鲁育,0
21864,刘备,0
21865,大乔,0
21866,赵云,0
21867,马超,0
21868,辛宪英,0
21869,王异,0
21870,华佗,0
21871,墨子,0
21872,华佗,0
21873,蔡文姬,0
21874,甄姬,0
21875,吕布,0
21876,周仓,0
21877,孙乾,0
21878,郭淮,0
21879,马忠,0
21880,曹植,0
21881,朱桓,0
21882,李典,0
21883,马谡,0
21884,孙尚香,0
21885,韩当,0
21886,徐盛,0
21887,韩当,0
21888,孙尚香,0
21889,大乔,0
21890,马忠,0
21891,廖化,0
21892,杨修,0
21893,周瑜,0
21894,鲁肃,0
21895,曹植,0
21896,蒋干,0
21897,赵云,0
21898,荀彧,0
21899,大乔,0
21900,张苞,0
21901,鲁肃,0
21902,张春华,0
21903,孙鲁育,0
21904,甄姬,0
21905,典韦,0
21906,张苞,0
21907,赵云,0
21908,刘备,0
21909,荀彧,0
21910,典韦,0
21911,张苞,0
21912,赵云,0
21913,张辽,0
21914,辛宪英,0
21915,刘备,0
21916,小乔,0
21917,赵云,0
21918,张辽,0
21919,周瑜,0
21920,太史慈,0
21921,许褚,0
21922,鲁肃,0
21923,大乔,0
21924,华佗,0
21925,诸葛亮,0
21926,甄姬,0
21927,蔡文姬,0
21928,王异,0
21929,鲁肃,0
21930,荀彧,0
21931,张辽,0
21932,太史慈,0
21933,诸葛亮,0
21934,刘备,0
21935,大乔,0
21936,荀彧,0
21937,王异,0
21938,张辽,0
21939,辛宪英,0
21940,赵云,0
21941,吕布,0
21942,华佗,0
21943,马超,0
21944,花木兰,0
21945,蔡文姬,0
21946,墨子,0
21947,鲁肃,0
21948,孙鲁育,0
21949,周瑜,0
21950,太史慈,0
21951,鲁肃,0
21952,华佗,0
21953,荀彧,0
21954,刘备,0
21955,张辽,0
21956,张飞,0
21957,赵云,0
21958,刘备,0
21959,诸葛亮,0
21960,张辽,0
21961,张飞,0
21962,赵云,0
21963,关羽,0
21964,蔡文姬,0
21965,诸葛亮,0
21966,孙策,0
21967,赵云,0
21968,关羽,0
21969,周瑜,0
21970,鲁肃,0
21971,许褚,0
21972,关羽,0
21973,大乔,0
21974,蔡文姬,0
21975,太史慈,0
21976,许褚,0
21977,张辽,0
21978,貂蝉,0
21979,荀彧,0
21980,王异,0
21981,赵云,0
21982,孙权,0
21983,大乔,0
21984,鲁肃,0
21985,吕布,0
21986,墨子,0
21987,张辽,0
21988,孙鲁育,0
21989,刘备,0
21990,大乔,0
21991,赵云,0
21992,马超,0
21993,辛宪英,0
21994,王异,0
21995,华佗,0
21996,墨子,0
21997,华佗,0
21998,蔡文姬,0
21999,甄姬,0
22000,吕布,0
22001,周仓,0
22002,孙乾,0
22003,郭淮,0
22004,马忠,0
22005,曹植,0
22006,朱桓,0
22007,李典,0
22008,马谡,0
22009,孙尚香,0
22010,韩当,0
22011,徐盛,0
22012,韩当,0
22013,孙尚香,0
22014,大乔,0
22015,马忠,0
22016,廖化,0
22017,杨修,0
22018,周瑜,0
22019,鲁肃,0
22020,曹植,0
22021,蒋干,0
22022,赵云,0
22023,荀彧,0
22024,大乔,0
22025,张苞,0
22026,张飞,0
22027,赵云,0
22028,孙鲁育,0
22029,甄姬,0
22030,吕布,0
22031,貂蝉,0
22032,马超,0
22033,蔡文姬,0
22034,关羽,0
22035,关银屏,0
22036,诸葛亮,0
22037,许褚,0
22038,关羽,0
22039,蔡文姬,0
22040,张辽,0
22041,张辽,0
22042,荀彧,0
22043,辛宪英,0
22044,典韦,0
22045,甄姬,0
22046,华佗,0
22047,诸葛亮,0
22048,张飞,0
22049,蔡文姬,0
22050,关羽,0
22051,甄姬,0
22052,蔡文姬,0
22053,王异,0
22054,关羽,0
22055,荀彧,0
22056,张辽,0
22057,太史慈,0
22058,诸葛亮,0
22059,刘备,0
22060,大乔,0
22061,荀彧,0
22062,王异,0
22063,张辽,0
22064,辛宪英,0
22065,赵云,0
22066,吕布,0
22067,华佗,0
22068,马超,0
22069,花木兰,0
22070,蔡文姬,0
22071,墨子,0
22072,鲁肃,0
22073,孙鲁育,0
22074,周瑜,0
22075,太史慈,0
22076,华佗,0
22077,太史慈,0
22078,貂蝉,0
22079,蔡文姬,0
22080,武则天,0
22081,许褚,0
22082,大乔,0
22083,周瑜,0
22084,武则天,0
22085,小乔,0
22086,墨子,0
22087,吕布,0
22088,蔡文姬,0
22089,花木兰,0
22090,武则天,0
22091,孙权,0
22092,太史慈,0
22093,小乔,0
22094,大乔,0
22095,孙鲁育,0
22096,华佗,0
22097,蔡文姬,0
22098,小乔,0
22099,荀彧,0
22100,王异,0
22101,许褚,0
22102,张辽,0
22103,貂蝉,0
22104,荀彧,0
22105,王异,0
22106,赵云,0
22107,孙权,0
22108,大乔,0
22109,鲁肃,0
22110,吕布,0
22111,墨子,0
22112,张辽,0
22113,孙鲁育,0
22114,刘备,0
22115,大乔,0
22116,赵云,0
22117,马超,0
22118,辛宪英,0
22119,王异,0
22120,华佗,0
22121,墨子,0
22122,华佗,0
22123,蔡文姬,0
22124,甄姬,0
22125,吕布,0
22126,周仓,0
22127,孙乾,0
22128,郭淮,0
22129,马忠,0
22130,曹植,0
22131,朱桓,0
22132,李典,0
22133,马谡,0
22134,孙尚香,0
22135,韩当,0
22136,徐盛,0
22137,韩当,0
22138,孙尚香,0
22139,大乔,0
22140,马忠,0
22141,廖化,0
22142,杨修,0
22143,周瑜,0
22144,鲁肃,0
22145,曹植,0
22146,蒋干,0
22147,赵云,0
22148,荀彧,0
22149,大乔,0
22150,张苞,0
22151,赵云,0
22152,张春华,0
22153,孙鲁育,0
22154,甄姬,0
22155,典韦,0
22156,张苞,0
22157,赵云,0
22158,刘备,0
22159,荀彧,0
22160,典韦,0
22161,张苞,0
22162,赵云,0
22163,张辽,0
22164,辛宪英,0
22165,刘备,0
22166,小乔,0
22167,张苞,0
22168,赵云,0
22169,周瑜,0
22170,太史慈,0
22171,许褚,0
22172,鲁肃,0
22173,大乔,0
22174,华佗,0
22175,诸葛亮,0
22176,甄姬,0
22177,蔡文姬,0
22178,王异,0
22179,太史慈,0
22180,荀彧,0
22181,张辽,0
22182,太史慈,0
22183,诸葛亮,0
22184,刘备,0
22185,大乔,0
22186,荀彧,0
22187,王异,0
22188,张辽,0
22189,辛宪英,0
22190,赵云,0
22191,吕布,0
22192,华佗,0
22193,马超,0
22194,花木兰,0
22195,蔡文姬,0
22196,墨子,0
22197,鲁肃,0
22198,孙鲁育,0
22199,周瑜,0
22200,太史慈,0
22201,鲁肃,0
22202,华佗,0
22203,荀彧,0
22204,刘备,0
22205,张辽,0
22206,张飞,0
22207,赵云,0
22208,刘备,0
22209,诸葛亮,0
22210,张辽,0
22211,张飞,0
22212,赵云,0
22213,关羽,0
22214,蔡文姬,0
22215,诸葛亮,0
22216,孙策,0
22217,赵云,0
22218,关羽,0
22219,周瑜,0
22220,鲁肃,0
22221,许褚,0
22222,关羽,0
22223,大乔,0
22224,蔡文姬,0
22225,太史慈,0
22226,许褚,0
22227,张辽,0
22228,貂蝉,0
22229,荀彧,0
22230,王异,0
22231,赵云,0
22232,孙权,0
22233,大乔,0
22234,鲁肃,0
22235,吕布,0
22236,墨子,0
22237,鲁肃,0
22238,孙鲁育,0
22239,刘备,0
22240,大乔,0
22241,赵云,0
22242,马超,0
22243,辛宪英,0
22244,王异,0
22245,华佗,0
22246,墨子,0
22247,华佗,0
22248,蔡文姬,0
22249,甄姬,0
22250,吕布,0
22251,周仓,0
22252,孙乾,0
22253,郭淮,0
22254,马忠,0
22255,曹植,0
22256,朱桓,0
22257,李典,0
22258,马谡,0
22259,孙尚香,0
22260,韩当,0
22261,徐盛,0
22262,韩当,0
22263,孙尚香,0
22264,大乔,0
22265,马忠,0
22266,廖化,0
22267,杨修,0
22268,周瑜,0
22269,鲁肃,0
22270,曹植,0
22271,蒋干,0
22272,赵云,0
22273,荀彧,0
22274,大乔,0
22275,张苞,0
22276,张飞,0
22277,荀彧,0
22278,孙鲁育,0
22279,甄姬,0
22280,吕布,0
22281,貂蝉,0
22282,马超,0
22283,蔡文姬,0
22284,关羽,0
22285,关银屏,0
22286,诸葛亮,0
22287,许褚,0
22288,关羽,0
22289,蔡文姬,0
22290,荀彧,0
22291,张辽,0
22292,荀彧,0
22293,辛宪英,0
22294,典韦,0
22295,甄姬,0
22296,华佗,0
22297,诸葛亮,0
22298,张飞,0
22299,蔡文姬,0
22300,关羽,0
22301,甄姬,0
22302,蔡文姬,0
22303,王异,0
22304,张飞,0
22305,荀彧,0
22306,张辽,0
22307,太史慈,0
22308,诸葛亮,0
22309,刘备,0
22310,大乔,0
22311,荀彧,0
22312,王异,0
22313,太史慈,0
22314,辛宪英,0
22315,赵云,0
22316,吕布,0
22317,华佗,0
22318,马超,0
22319,花木兰,0
22320,蔡文姬,0
22321,墨子,0
22322,鲁肃,0
22323,孙鲁育,0
22324,周瑜,0
22325,太史慈,0
22326,华佗,0
22327,太史慈,0
22328,貂蝉,0
22329,蔡文姬,0
22330,武则天,0
22331,许褚,0
22332,大乔,0
22333,周瑜,0
22334,武则天,0
22335,小乔,0
22336,墨子,0
22337,吕布,0
22338,蔡文姬,0
22339,花木兰,0
22340,武则天,0
22341,孙权,0
22342,太史慈,0
22343,小乔,0
22344,大乔,0
22345,孙鲁育,0
22346,华佗,0
22347,蔡文姬,0
22348,张辽,0
22349,荀彧,0
22350,王异,0
22351,许褚,0
22352,张辽,0
22353,貂蝉,0
22354,荀彧,0
22355,王异,0
22356,赵云,0
22357,孙权,0
22358,大乔,0
22359,鲁肃,0
22360,吕布,0
22361,墨子,0
22362,赵云,0
22363,孙鲁育,0
22364,刘备,0
22365,大乔,0
